# Undirected graph (each unordered pair of nodes is saved once): data/synthetic/gnm_small1.txt
# Nodes: 100 Edges: 1000
# NodeId	NodeId
47	71
47	76
47	79
47	90
48	49
48	53
48	54
48	57
48	59
48	66
48	67
48	70
48	73
48	80
48	85
48	93
48	94
48	95
49	56
49	58
49	59
49	61
49	62
49	73
49	76
49	86
49	88
50	54
50	59
50	64
50	66
50	74
50	80
50	87
50	96
51	54
51	57
51	58
51	61
51	72
51	84
51	85
51	91
51	95
52	53
52	55
52	68
52	70
52	72
52	74
52	77
52	86
52	89
52	91
52	92
53	63
53	64
53	66
53	68
53	73
53	78
53	81
53	86
53	91
53	99
54	58
54	59
54	60
54	61
54	67
54	72
54	77
54	78
54	85
54	97
54	99
55	59
55	61
55	66
55	70
55	73
55	77
55	81
55	88
55	90
56	60
56	61
56	63
56	77
56	94
56	95
56	98
57	58
57	69
57	76
57	87
57	97
58	59
58	63
58	64
58	72
58	74
58	77
58	79
58	83
58	85
58	90
58	92
58	97
58	98
59	60
59	65
59	78
59	80
59	85
59	88
59	89
59	90
59	98
59	99
60	73
60	74
60	75
60	80
60	82
60	92
60	99
61	62
61	68
61	70
61	71
61	75
61	80
61	93
61	98
61	99
62	63
62	72
62	76
62	78
62	79
62	80
62	87
62	96
63	65
63	66
63	74
63	79
63	88
63	91
63	92
63	95
63	96
63	97
64	71
64	73
64	74
64	83
64	84
64	88
64	96
65	70
65	84
65	88
65	97
65	99
66	77
66	78
66	83
66	87
67	73
67	79
67	93
68	73
68	74
68	78
68	79
68	89
68	94
68	95
68	99
69	72
69	78
69	83
69	89
69	92
69	94
70	73
70	74
70	84
70	85
70	88
70	95
71	72
71	74
71	75
71	81
71	84
71	87
72	78
72	83
72	84
72	89
72	91
72	92
72	97
73	77
73	78
73	86
73	96
73	97
74	76
74	79
74	83
74	90
74	91
74	95
74	99
75	80
75	97
75	99
76	94
77	82
77	88
77	89
77	92
78	82
78	84
78	87
79	80
79	85
79	99
80	81
80	87
80	88
80	92
80	98
81	83
81	89
81	90
81	91
81	94
82	83
82	91
82	98
82	99
83	86
83	88
83	97
84	88
84	97
84	98
85	86
85	89
85	91
86	88
86	89
86	92
86	98
86	99
87	88
87	89
87	92
87	94
88	91
88	97
89	91
89	95
89	99
90	99
91	95
92	98
93	94
93	97
93	99
94	97
95	96
97	98
