# Undirected graph (each unordered pair of nodes is saved once): data/synthetic/smallworld2.txt
# Nodes: 10000 Edges: 99941
# NodeId	NodeId
37	532
37	657
37	1451
37	3777
37	4149
37	5195
37	5588
37	6974
37	7373
37	7434
37	8629
37	9241
38	40
38	42
38	43
38	44
38	45
38	1565
38	2914
38	3111
38	3466
38	6543
38	7940
38	9786
38	9896
39	40
39	42
39	44
39	47
39	49
39	185
39	726
39	1061
39	3531
39	4114
39	5633
39	5796
39	8405
40	42
40	46
40	48
40	628
40	1452
40	2095
40	2292
40	3345
40	6118
40	6126
40	7632
40	8379
40	9119
40	9542
41	42
41	45
41	47
41	48
41	50
41	832
41	1205
41	3351
41	3692
41	3962
41	5119
41	8297
41	8472
41	9746
42	44
42	45
42	47
42	48
42	49
42	51
42	1946
42	4661
42	5173
42	6663
42	6811
42	7405
42	9522
42	9967
43	44
43	48
43	49
43	50
43	52
43	53
43	288
43	823
43	2072
43	3381
43	7972
43	8969
43	9534
44	49
44	50
44	51
44	53
44	54
44	1277
44	1401
44	1878
44	2687
44	2889
44	3647
44	6912
44	7069
44	9110
44	9317
44	9951
45	46
45	47
45	48
45	49
45	50
45	54
45	55
45	2267
45	2327
45	5613
45	6890
45	7729
45	7939
45	8431
45	9457
46	48
46	50
46	54
46	56
46	291
46	971
46	3019
46	3560
46	4177
46	4203
46	4391
46	4477
46	4862
46	5978
46	6608
46	6798
46	6849
47	51
47	52
47	53
47	55
47	56
47	441
47	2735
47	4087
47	5317
47	6353
47	6916
47	7431
47	8895
47	9045
47	9312
48	54
48	58
48	139
48	1071
48	1629
48	1794
48	2604
48	2827
48	2862
48	3847
48	4406
48	5326
48	6110
48	6996
48	7693
48	7942
48	8539
48	8957
48	9767
49	52
49	54
49	55
49	56
49	59
49	308
49	569
49	695
49	2400
49	3119
49	5455
49	5887
49	7372
49	7981
49	8609
50	51
50	52
50	53
50	58
50	226
50	2297
50	2962
50	4624
50	5897
50	6256
50	7362
50	7389
50	8874
50	9255
50	9752
51	54
51	56
51	57
51	58
51	861
51	890
51	2892
51	3354
51	3396
51	4984
51	5490
51	8465
51	8954
52	54
52	55
52	61
52	1527
52	1620
52	3024
52	3346
52	3674
52	6139
52	6692
52	6988
52	7190
52	7331
52	8236
52	8307
52	8522
52	9190
52	9613
53	54
53	55
53	57
53	59
53	60
53	63
53	478
53	599
53	3849
53	4848
53	6832
53	6986
53	8181
53	8837
54	55
54	56
54	57
54	58
54	59
54	63
54	64
54	1334
54	2125
54	8113
54	8982
55	56
55	58
55	60
55	62
55	63
55	65
55	167
55	5299
55	5305
55	5914
55	5919
55	7505
55	8877
56	58
56	60
56	61
56	62
56	64
56	65
56	1881
56	3853
56	3922
56	4480
56	5831
56	6884
56	6947
57	58
57	65
57	66
57	381
57	597
57	686
57	909
57	2356
57	2472
57	3421
57	3906
57	4688
57	5206
57	5686
57	5932
57	7055
57	7566
57	9905
58	59
58	60
58	63
58	64
58	65
58	66
58	5017
58	5046
58	5264
58	6378
59	60
59	61
59	64
59	68
59	308
59	710
59	2791
59	4134
59	4192
59	4221
59	4792
59	7840
59	8969
59	8981
59	9788
60	63
60	64
60	67
60	69
60	1224
60	2029
60	3954
60	6561
60	8156
60	8377
60	8569
60	8842
61	63
61	66
61	67
61	69
61	70
61	71
61	768
61	1090
61	1158
61	1765
61	1965
61	2478
61	4071
61	5006
61	7185
61	7477
61	8705
61	9482
62	64
62	66
62	67
62	71
62	252
62	1330
62	1855
62	2574
62	4663
62	6344
62	7229
62	7735
62	9033
62	9780
63	64
63	66
63	68
63	69
63	70
63	72
63	1693
63	2936
63	3151
63	3683
63	4518
63	5150
63	5363
63	5651
63	6226
63	6652
64	67
64	68
64	70
64	73
64	1962
64	1997
64	2091
64	2360
64	2849
64	3593
64	3801
64	4462
64	5463
64	5971
64	6115
64	7351
64	8294
65	66
65	67
65	69
65	70
65	71
65	72
65	75
65	2469
65	2755
65	4240
65	5260
65	5598
65	7758
65	8272
65	9143
66	68
66	72
66	892
66	1010
66	1547
66	1754
66	1951
66	1978
66	2582
66	3536
66	4545
66	5562
66	6126
66	6151
66	8210
66	9184
66	9741
67	70
67	72
67	74
67	75
67	76
67	1585
67	3772
67	4527
67	5039
67	6055
67	6178
67	7662
67	7884
67	9914
68	69
68	71
68	73
68	75
68	76
68	4265
68	4592
68	6228
68	7258
68	7657
68	9640
69	70
69	73
69	75
69	76
69	77
69	78
69	1977
69	2108
69	4384
69	5464
69	5733
69	6421
70	73
70	74
70	77
70	78
70	274
70	601
70	921
70	957
70	1600
70	5904
70	6615
70	7730
70	8839
70	9393
71	73
71	74
71	75
71	76
71	77
71	80
71	934
71	1885
71	1902
71	3062
71	6162
71	6579
71	6765
71	9660
72	74
72	76
72	81
72	971
72	1784
72	2794
72	3190
72	3374
72	3667
72	3837
72	3892
72	4296
72	4535
72	7270
72	7966
72	8328
73	80
73	81
73	83
73	558
73	958
73	2342
73	2498
73	3456
73	3844
73	5021
73	5509
73	5639
73	6332
73	7140
73	7521
73	9433
73	9623
74	75
74	76
74	77
74	78
74	79
74	80
74	3166
74	3901
74	5460
74	5474
74	6424
74	8455
74	8888
74	9071
75	79
75	80
75	82
75	84
75	85
75	625
75	763
75	3035
75	6231
75	6301
75	7569
75	8026
75	8052
75	8513
75	8555
75	9010
75	9174
76	77
76	78
76	79
76	81
76	83
76	86
76	1935
76	3592
76	4087
76	5634
76	7090
76	7760
76	8155
76	8182
77	78
77	82
77	84
77	86
77	87
77	1818
77	2555
77	3767
77	4107
77	4195
77	4199
77	7696
77	7776
77	8088
77	8503
77	9358
78	82
78	84
78	86
78	87
78	408
78	625
78	1050
78	2908
78	3912
78	6310
78	7819
78	9214
78	9981
79	80
79	84
79	86
79	89
79	1333
79	1635
79	3079
79	3569
79	5016
79	5955
79	6628
79	7326
79	7669
79	9900
80	81
80	82
80	84
80	88
80	348
80	1130
80	1277
80	2200
80	2215
80	2441
80	3900
80	4944
80	5742
80	7572
80	9893
81	82
81	86
81	87
81	88
81	89
81	90
81	4242
81	4579
81	5702
81	6102
81	8519
81	8979
82	83
82	87
82	90
82	91
82	92
82	2552
82	3059
82	3410
82	5292
82	8720
82	9293
83	86
83	87
83	88
83	89
83	90
83	93
83	205
83	1573
83	1744
83	2799
83	2845
83	4996
83	6211
83	6238
83	7318
84	85
84	89
84	90
84	94
84	115
84	485
84	705
84	1826
84	2100
84	2181
84	2248
84	2921
84	3554
84	4505
84	5357
84	6100
84	7141
84	8128
84	9149
85	86
85	87
85	91
85	94
85	95
85	757
85	3508
85	5393
85	5579
85	6989
85	7570
85	9942
86	87
86	88
86	89
86	90
86	92
86	95
86	96
86	783
86	1814
86	2260
86	2745
86	4243
86	8342
86	8565
87	88
87	95
87	96
87	97
87	185
87	292
87	1235
87	2193
87	2246
87	2578
87	3039
87	4185
87	5200
87	6728
87	7066
87	7823
88	89
88	91
88	93
88	97
88	1131
88	2431
88	3150
88	5334
88	7017
88	7343
88	7413
88	7665
88	8497
88	9110
89	90
89	97
89	99
89	660
89	1680
89	2665
89	2791
89	3006
89	4982
89	5783
89	6355
89	6510
89	6551
89	6804
89	7921
89	8780
90	91
90	92
90	93
90	94
90	95
90	97
90	98
90	99
90	100
90	1535
90	2301
90	4742
90	6903
90	8985
90	9066
91	93
91	96
91	99
91	100
91	101
91	392
91	443
91	1681
91	1986
91	2718
91	2836
91	4088
91	4686
91	6835
91	7661
91	7720
91	9392
92	94
92	95
92	96
92	100
92	102
92	197
92	933
92	1264
92	1600
92	1717
92	2306
92	2740
92	2951
92	4594
92	8561
92	9205
92	9294
93	96
93	102
93	103
93	1654
93	5476
93	6425
93	7052
93	8040
93	8254
93	8747
93	9577
94	97
94	98
94	100
94	101
94	103
94	878
94	970
94	1139
94	1749
94	3071
94	3347
94	3607
94	3864
94	4241
94	4295
94	5672
94	7811
94	8137
94	8469
94	8675
94	9083
95	96
95	98
95	99
95	102
95	103
95	485
95	1034
95	2393
95	2713
95	2854
95	3143
95	5021
95	7236
96	101
96	102
96	103
96	345
96	993
96	1902
96	2436
96	2853
96	5456
96	5758
96	6248
96	6387
96	6702
96	7228
97	98
97	101
97	105
97	107
97	2169
97	2422
97	3137
97	3774
97	3923
97	4442
97	7230
97	7452
97	7680
97	8818
97	9152
98	99
98	102
98	104
98	105
98	107
98	903
98	2772
98	3901
98	3988
98	4982
98	5871
98	6751
98	8634
98	9540
99	100
99	101
99	102
99	104
99	105
99	106
99	107
99	750
99	1042
99	1502
99	2488
99	2535
99	2610
99	2670
99	4534
99	6181
99	8256
100	101
100	103
100	104
100	106
100	107
100	1889
100	2165
100	2720
100	3848
100	5307
100	5980
100	7835
100	7853
100	8665
100	9337
101	102
101	104
101	105
101	106
101	107
101	108
101	109
101	110
101	867
101	2965
101	5165
101	5707
101	7124
101	7364
101	9287
102	103
102	104
102	105
102	106
102	107
102	108
102	110
102	112
102	1135
102	2467
102	4412
102	5232
102	8913
102	9680
103	104
103	106
103	108
103	113
103	2149
103	3595
103	4186
103	4462
103	4616
103	5252
103	6151
103	8765
103	9092
103	9996
104	105
104	107
104	108
104	110
104	111
104	113
104	549
104	1114
104	2075
104	4502
104	5130
104	6710
104	6811
104	7697
104	8490
104	9505
105	106
105	107
105	111
105	112
105	113
105	114
105	115
105	1006
105	2008
105	3809
105	4581
105	7733
105	8906
105	8936
106	108
106	110
106	111
106	112
106	114
106	116
106	1166
106	2885
106	6789
106	7362
106	7975
106	8054
107	110
107	111
107	113
107	115
107	116
107	117
107	1023
107	1914
107	7978
107	8021
107	8453
107	8934
107	9203
108	113
108	115
108	118
108	551
108	741
108	899
108	1053
108	1301
108	2464
108	2822
108	3510
108	3961
108	3989
108	4061
108	5553
108	8147
109	114
109	115
109	117
109	781
109	897
109	1867
109	2667
109	4363
109	5840
109	7407
109	7926
109	9317
110	111
110	112
110	114
110	115
110	116
110	140
110	1713
110	2443
110	3379
110	3507
110	4758
110	6140
110	6153
110	6194
110	6217
110	8349
110	8456
111	115
111	116
111	117
111	119
111	304
111	658
111	3811
111	3939
111	3975
111	8205
111	8770
111	8939
111	8967
111	9503
112	113
112	114
112	115
112	116
112	117
112	119
112	121
112	1027
112	1904
112	2248
112	5127
112	5211
112	5449
112	6014
112	7321
112	9867
113	115
113	117
113	118
113	120
113	122
113	123
113	745
113	2112
113	2561
113	3366
113	4752
113	4916
113	6618
113	8416
113	9199
113	9754
113	9870
113	9994
114	115
114	120
114	121
114	923
114	1239
114	2558
114	3438
114	4294
114	5325
114	6269
114	6391
114	7369
114	8185
114	8681
114	8932
114	9569
115	117
115	118
115	122
115	123
115	403
115	538
115	1670
115	1812
115	2078
115	2997
115	6270
115	6704
115	6975
115	7169
115	8041
115	8101
115	8805
116	119
116	124
116	125
116	1409
116	2074
116	2677
116	4167
116	4636
116	6681
116	6701
116	8879
117	118
117	119
117	120
117	122
117	124
117	125
117	3605
117	4040
117	6765
117	6959
117	8649
117	9712
118	120
118	123
118	528
118	2080
118	4042
118	4950
118	5016
118	5032
118	5289
118	6219
118	7221
118	7416
118	7506
118	7557
118	7838
118	8013
118	8423
118	8462
119	120
119	123
119	124
119	125
119	126
119	128
119	129
119	455
119	1111
119	4808
119	5194
119	5323
119	7141
119	7643
119	7786
119	9420
120	122
120	126
120	127
120	128
120	130
120	171
120	604
120	1175
120	1316
120	1928
120	2480
120	2994
120	3704
120	4004
120	4086
120	5347
120	6180
120	8487
120	8643
120	8868
121	122
121	125
121	127
121	128
121	129
121	130
121	1798
121	1946
121	2117
121	2503
121	3648
121	4961
121	6197
121	6298
121	8334
121	8580
121	9400
122	124
122	125
122	126
122	128
122	129
122	131
122	427
122	1618
122	2155
122	4226
122	4333
122	4897
122	6662
122	7120
122	8060
122	9084
122	9745
123	124
123	125
123	126
123	128
123	131
123	132
123	969
123	1279
123	1560
123	1599
123	3183
123	4247
123	4391
123	4468
123	5604
123	5792
123	6279
123	7619
123	8897
123	9080
123	9768
124	131
124	133
124	3469
124	3568
124	3636
124	3988
124	4241
124	5010
124	5418
124	5423
124	6414
124	7151
125	126
125	127
125	128
125	129
125	130
125	133
125	134
125	3526
125	3999
125	4882
125	4930
125	6162
125	8550
125	8604
126	128
126	129
126	131
126	133
126	134
126	135
126	2260
126	2361
126	2522
126	2554
126	3042
126	3529
126	4025
126	4246
126	8572
126	9948
127	128
127	130
127	132
127	133
127	134
127	136
127	137
127	746
127	1915
127	2547
127	4566
127	4986
127	5633
127	5768
127	7370
128	133
128	134
128	135
128	867
128	3249
128	3286
128	3594
128	5862
128	7777
128	8179
128	9218
128	9598
129	130
129	131
129	132
129	134
129	136
129	138
129	405
129	743
129	1969
129	1975
129	2720
129	3011
129	3997
129	4142
129	4731
129	5071
129	7517
129	7878
129	8274
129	9549
130	131
130	132
130	133
130	134
130	135
130	137
130	138
130	590
130	1732
130	2969
130	6738
130	9749
131	133
131	134
131	136
131	141
131	278
131	1038
131	1784
131	2730
131	4462
131	4900
131	5487
131	6844
131	7407
131	7921
131	9298
131	9524
132	133
132	134
132	135
132	136
132	138
132	139
132	142
132	774
132	1357
132	4350
132	5470
132	5541
133	135
133	137
133	138
133	139
133	140
133	141
133	143
133	337
133	6313
133	7402
133	7687
133	9510
133	9696
134	137
134	138
134	139
134	143
134	2539
134	2733
134	3208
134	3647
134	4221
134	4331
134	4533
134	6808
134	9678
135	136
135	137
135	139
135	140
135	144
135	452
135	561
135	3169
135	5477
135	7527
135	8282
135	9101
136	138
136	139
136	141
136	142
136	143
136	145
136	146
136	849
136	1061
136	1309
136	4164
136	5286
136	5963
136	6085
136	7917
137	138
137	142
137	144
137	145
137	146
137	147
137	1961
137	2527
137	2590
137	4945
137	5357
137	6311
137	7202
137	7225
137	9382
137	9662
137	9762
138	141
138	142
138	143
138	145
138	147
138	148
138	168
138	601
138	3280
138	4679
138	4775
138	5384
138	6757
138	6780
138	8767
138	9335
138	9944
139	140
139	144
139	145
139	147
139	148
139	149
139	767
139	4368
139	5511
139	5680
139	5709
139	6298
139	6546
139	6582
139	8784
139	9268
139	9635
140	142
140	146
140	147
140	148
140	2093
140	2126
140	3138
140	4108
140	4627
140	7589
141	142
141	144
141	145
141	146
141	147
141	148
141	149
141	151
141	904
141	3848
141	4877
141	9485
141	9994
142	143
142	149
142	150
142	151
142	210
142	1731
142	2698
142	3100
142	6079
142	6904
142	8444
142	8720
142	9653
143	145
143	148
143	149
143	150
143	151
143	153
143	1441
143	2935
143	3755
143	4258
143	7576
143	8623
143	8855
144	145
144	146
144	147
144	148
144	150
144	153
144	154
144	302
144	1385
144	1626
144	5576
144	8368
145	147
145	149
145	150
145	152
145	153
145	155
145	1509
145	2823
145	2836
145	3231
145	4385
145	4904
145	4936
145	6759
146	147
146	148
146	151
146	152
146	154
146	155
146	671
146	2921
146	4977
146	7320
146	8901
146	9100
147	149
147	152
147	153
147	157
147	3784
147	7601
147	8225
147	8344
147	8559
147	9083
147	9252
148	152
148	155
148	157
148	798
148	814
148	1219
148	1732
148	2012
148	3630
148	5284
148	6294
148	6391
148	7796
148	7965
148	8692
148	8843
148	9498
149	150
149	151
149	153
149	158
149	159
149	2622
149	2916
149	4136
149	4396
149	4907
149	5289
149	6436
149	9042
149	9069
149	9773
150	152
150	153
150	154
150	155
150	156
150	158
150	159
150	592
150	1712
150	2038
150	3040
150	3151
150	3294
150	3987
150	4958
150	5920
150	8485
150	9770
151	152
151	154
151	157
151	168
151	883
151	1034
151	2499
151	2862
151	3290
151	3492
151	6469
151	7269
151	8957
152	153
152	155
152	159
152	160
152	161
152	180
152	199
152	1769
152	2179
152	2404
152	2652
152	4140
152	5174
152	6443
153	155
153	156
153	157
153	158
153	159
153	161
153	162
153	553
153	2701
153	3793
153	4871
153	6187
153	8126
154	157
154	158
154	161
154	164
154	193
154	660
154	3335
154	4801
154	5733
154	6667
154	6674
154	6744
154	7873
154	8102
154	8845
154	8901
154	9823
155	157
155	159
155	160
155	164
155	1385
155	3400
155	4404
155	5765
155	7111
155	7607
155	8293
155	8497
156	158
156	166
156	528
156	1137
156	1938
156	2482
156	3020
156	4191
156	4375
156	4703
156	6678
156	6734
156	7095
156	7196
156	7956
156	8084
156	8100
156	9342
156	9974
157	159
157	163
157	164
157	165
157	166
157	167
157	257
157	2145
157	3033
157	3792
157	5938
157	6525
157	7372
157	8498
157	9826
158	159
158	164
158	165
158	168
158	1212
158	1441
158	2298
158	3178
158	3231
158	4072
158	4985
158	5368
158	6004
158	6234
158	7113
158	7277
158	7422
158	8444
158	8544
159	163
159	164
159	524
159	776
159	1556
159	4365
159	4486
159	4634
159	4947
159	5852
159	6175
159	7802
159	8103
159	8434
159	8777
160	161
160	164
160	167
160	168
160	170
160	888
160	1746
160	2143
160	4174
160	4786
160	7134
160	7488
160	9831
161	163
161	165
161	167
161	168
161	170
161	1624
161	1925
161	1958
161	2812
161	5313
161	5337
161	6857
161	7282
161	7604
161	7673
161	7676
161	7851
161	8991
161	9748
161	9777
162	168
162	170
162	172
162	838
162	4300
162	4505
162	5273
162	6094
162	6425
162	8206
162	8740
162	9184
162	9224
163	165
163	166
163	170
163	171
163	173
163	347
163	537
163	1751
163	2651
163	3105
163	3667
163	4072
163	4222
163	5459
163	5528
163	5730
163	7027
163	7579
163	7604
163	9610
164	165
164	166
164	169
164	170
164	172
164	174
164	1055
164	4140
164	4716
164	5027
164	5213
164	7084
164	8336
164	8892
164	9074
164	9716
165	166
165	167
165	168
165	169
165	172
165	173
165	175
165	1980
165	2424
165	3795
165	4343
165	5846
165	6909
165	8633
165	8798
165	8841
165	8852
166	167
166	168
166	170
166	171
166	174
166	176
166	726
166	2031
166	2032
166	6352
166	7145
166	7493
166	7611
166	9689
166	9806
167	169
167	173
167	593
167	967
167	1136
167	2642
167	2813
167	2924
167	2944
167	4453
167	4759
167	5006
167	5459
167	5481
167	6238
167	7043
167	7505
167	8730
167	9793
168	169
168	171
168	175
168	176
168	837
168	924
168	1099
168	1811
168	3525
168	3554
168	5789
168	7104
168	9171
169	170
169	171
169	173
169	174
169	175
169	2314
169	2656
169	4209
169	4494
169	5251
169	5974
169	6758
169	7054
169	9465
170	171
170	174
170	178
170	180
170	2246
170	2554
170	2909
170	3066
170	4233
170	4882
170	7516
171	172
171	173
171	174
171	175
171	178
171	179
171	181
171	1816
171	1900
171	3281
171	3319
171	5842
171	7051
171	7391
171	8452
171	8548
172	173
172	175
172	176
172	178
172	179
172	182
172	3731
172	5220
172	5999
172	6494
172	6800
172	7868
172	8655
173	177
173	179
173	182
173	3182
173	3315
173	3327
173	4844
173	5776
173	7894
173	8705
173	9217
173	9276
173	9690
174	176
174	178
174	179
174	180
174	758
174	2679
174	2943
174	3348
174	3528
174	6385
174	6987
174	7405
175	177
175	180
175	181
175	182
175	183
175	184
175	1127
175	1394
175	2934
175	4120
175	4369
175	4695
175	5204
175	5301
175	6978
175	7105
175	7313
175	7959
175	9324
176	178
176	179
176	180
176	181
176	182
176	185
176	186
176	1490
176	1776
176	3906
176	4562
176	5079
176	5560
176	5886
176	6165
177	180
177	181
177	184
177	185
177	187
177	1267
177	5052
177	5359
177	8241
177	8639
177	8645
177	8792
177	9886
178	179
178	184
178	185
178	186
178	187
178	188
178	4847
178	6065
178	6295
178	8286
178	9144
178	9651
178	9660
179	180
179	181
179	183
179	184
179	185
179	186
179	189
179	506
179	1150
179	4078
179	4221
179	5022
180	183
180	186
180	187
180	188
180	189
180	1003
180	1060
180	1083
180	4792
180	5019
180	5498
180	7763
180	8039
180	9969
181	184
181	185
181	187
181	188
181	189
181	191
181	1165
181	1452
181	2120
181	2599
181	2615
181	2801
181	2925
181	3610
181	5186
181	6328
181	6393
181	7553
181	8426
181	9254
181	9533
182	183
182	189
182	191
182	468
182	3035
182	4051
182	5047
182	5077
182	6757
182	6895
182	8957
182	9953
183	186
183	187
183	188
183	189
183	193
183	899
183	935
183	3960
183	6134
183	6557
183	7166
183	7360
183	8089
184	185
184	187
184	189
184	190
184	191
184	192
184	193
184	194
184	355
184	4278
184	4685
184	5600
184	5794
184	6600
184	7381
185	187
185	188
185	192
185	193
185	194
185	195
185	1188
185	2343
185	2856
185	3634
185	4181
185	5532
185	5818
186	188
186	189
186	190
186	191
186	192
186	194
186	1695
186	2205
186	2821
186	4329
186	6440
186	7145
187	188
187	189
187	192
187	193
187	195
187	196
187	197
187	3272
187	3451
187	3926
187	6777
188	189
188	192
188	194
188	196
188	805
188	1928
188	3351
188	4310
188	4558
188	4685
188	4905
188	5270
188	8688
188	8824
188	8983
189	190
189	192
189	193
189	194
189	197
189	199
189	1796
189	1857
189	3228
189	4654
189	4984
189	8595
189	9286
190	191
190	193
190	194
190	196
190	198
190	476
190	485
190	702
190	942
190	1357
190	1866
190	2905
190	3614
190	5270
190	5703
190	6191
190	7489
190	8784
190	9013
190	9895
190	9936
191	193
191	197
191	198
191	199
191	201
191	1444
191	2156
191	5072
191	5721
191	5756
191	6163
191	6864
191	7838
191	9410
191	9682
191	9695
192	195
192	196
192	197
192	198
192	202
192	795
192	1811
192	2986
192	3272
192	4690
192	4748
192	5612
192	6695
192	7984
192	8472
193	1528
193	1728
193	2131
193	2492
193	2530
193	2595
193	2922
193	2948
193	4448
193	5607
193	5992
193	8457
193	9198
194	196
194	200
194	201
194	204
194	1001
194	2267
194	3851
194	4916
194	5055
194	5074
194	5447
194	6221
194	7218
194	8694
194	9540
195	198
195	201
195	202
195	203
195	205
195	1194
195	2336
195	3815
195	4155
195	5788
195	6809
195	7249
195	8429
195	8780
195	9585
196	197
196	199
196	200
196	201
196	203
196	204
196	636
196	1891
196	3664
196	3938
196	6780
196	8505
196	9317
197	198
197	200
197	201
197	204
197	205
197	206
197	207
197	5309
197	5523
197	7664
197	8509
197	8939
197	9360
197	9416
198	200
198	201
198	203
198	206
198	207
198	338
198	1424
198	3688
198	4143
198	4585
198	6601
198	8199
198	8680
198	8712
198	9348
199	201
199	202
199	203
199	204
199	206
199	207
199	208
199	209
199	3964
199	5060
199	5463
199	6224
199	6518
199	7465
199	7896
199	8400
199	9157
199	9514
200	201
200	202
200	203
200	206
200	209
200	304
200	325
200	990
200	1480
200	1862
200	2481
200	2841
200	3243
200	5620
200	5649
200	6318
200	7565
200	9572
201	203
201	205
201	207
201	210
201	211
201	341
